id,firstname,surname,born,died,bornCountry,bornCountryCode,bornCity,diedCountry,diedCountryCode,diedCity,gender,year,category,overallMotivation,share,motivation,name,city,country,undergraduate,undergrad location,undergraduate type,undergraduate major 1,undergraduate major 2,master,master major,phd,graduate,graduate location,graduate type,phd thesis topic 1,phd thesis topic 2,note
677,Ragnar,Frisch,1895-03-03,1973-01-31,Norway,NO,Oslo,Norway,NO,Oslo,male,1969,economics,,2,"""for having developed and applied dynamic models for the analysis of economic processes""",Ragnar Frisch,Oslo,Norway,University of Oslo,Norway,public,economics,0,0,0,1,University of Oslo,Norway,public,mathematics,statistics,
678,Jan,Tinbergen,1903-04-12,1994-06-09,the Netherlands,NL,the Hague,the Netherlands,NL,the Hague,male,1969,economics,,2,"""for having developed and applied dynamic models for the analysis of economic processes""",Jan Tinbergen,Rotterdam,the Netherlands,Leiden University,the Netherlands,public,mathematics,physics,0,0,1,Leiden University,the Netherlands,public,physics,economics,
679,Paul A.,Samuelson,1915-05-15,2009-12-13,USA,US,Gary IN,USA,US,Belmont MA,male,1970,economics,,1,"""for the scientific work through which he has developed static and dynamic economic theory and actively contributed to raising the level of analysis in economic science""",Paul A. Samuelson,Cambridge MA,USA,University of Chicago,USA,private,economics,0,0,0,1,Harvard University,USA,private,economics,0,
680,Simon,Kuznets,1901-04-30,1985-07-08,Russian Empire (now Belarus),BY,Pinsk,USA,US,Cambridge MA,male,1971,economics,,1,"""for his empirically founded interpretation of economic growth which has led to new and deepened insight into the economic and social structure and process of development""",Simon Kuznets,Cambridge MA,USA,Columbia University,USA,private,economics,0,1,economics,1,Columbia University,USA,private,economics,0,education was disrupted by the Civil War
681,John R.,Hicks,1904-04-08,1989-05-20,United Kingdom,GB,Warwick,United Kingdom,GB,Blockley,male,1972,economics,,2,"""for their pioneering contributions to general economic equilibrium theory and welfare theory""",John R. Hicks,Oxford,United Kingdom,Clifton College,United Kingdom,public,unclear,0,0,0,1,University of Oxford,United Kingdom,public,unclear,0,
682,Kenneth J.,Arrow,1921-08-23,2017-02-21,USA,US,New York NY,USA,US,Palo Alto CA,male,1972,economics,,2,"""for their pioneering contributions to general economic equilibrium theory and welfare theory""",Kenneth J. Arrow,Cambridge MA,USA,City College of New York,USA,public,mathematics,0,1,mathematics,1,Columbia University,USA,private,economics,0,
683,Wassily,Leontief,1906-08-05,1999-02-05,Russia,RU,St. Petersburg,USA,US,New York NY,male,1973,economics,,1,"""for the development of the input-output method and for its application to important economic problems""",Wassily Leontief,Cambridge MA,USA,University of Leningrad,USSR (now Russia),public,economics,0,1,economics,1,University of Leningrad,USSR (now Russia),public,economics,0,bachelor is equivalent to Master of Arts
684,Gunnar,Myrdal,1898-12-06,1987-05-17,Sweden,SE,Skattungbyn,Sweden,SE,Stockholm,male,1974,economics,,2,"""for their pioneering work in the theory of money and economic fluctuations and for their penetrating analysis of the interdependence of economic social and institutional phenomena""",Gunnar Myrdal,,,Stockholm University,Sweden,public,law,0,0,0,1,Stockholm University,Sweden,public,economics,0,
685,Friedrich,von Hayek,1899-05-08,1992-03-23,Austria,AT,Vienna,Germany,DE,Freiburg,male,1974,economics,,2,"""for their pioneering work in the theory of money and economic fluctuations and for their penetrating analysis of the interdependence of economic social and institutional phenomena""",Friedrich von Hayek,,,University of Vienna,Austria,public,economics,0,0,0,1,University of Vienna,Austria,public,law,political science,
686,Leonid Vitaliyevich,Kantorovich,1912-01-19,1986-04-07,Russian Empire (now Russia),RU,St. Petersburg,USSR (now Russia),RU,Moscow,male,1975,economics,,2,"""for their contributions to the theory of optimum allocation of resources""",Leonid Vitaliyevich Kantorovich,Moscow,USSR (now Russia),St Petersburg University,USSR (now Russia),public,mathematics,0,0,0,1,St Petersburg University,USSR (now Russia),public,mathematics,0,
687,Tjalling C.,Koopmans,1910-08-28,1985-02-26,the Netherlands,NL,'s Graveland,USA,US,New Haven CT,male,1975,economics,,2,"""for their contributions to the theory of optimum allocation of resources""",Tjalling C. Koopmans,New Haven CT,USA,Utrecht University,the Netherlands,public,physics,0,0,0,1,Leiden University,the Netherlands,public,economics,0,
688,Milton,Friedman,1912-07-31,2006-11-16,USA,US,Brooklyn NY,USA,US,San Francisco CA,male,1976,economics,,1,"""for his achievements in the fields of consumption analysis monetary history and theory and for his demonstration of the complexity of stabilization policy""",Milton Friedman,Chicago IL,USA,Rutgers University,USA,private,mathematics,economics,1,economics,1,Columbia University,USA,private,economics,0,
689,Bertil,Ohlin,1899-04-23,1979-08-03,Sweden,SE,Klippan,Sweden,SE,V√•l√•dalen,male,1977,economics,,2,"""for their pathbreaking contribution to the theory of international trade and international capital movements""",Bertil Ohlin,Stockholm,Sweden,Lund University,Sweden,public,mathematics,statistics,1,MA ,1,Stockholm University,Sweden,private,economics,0,
690,James E.,Meade,1907-06-23,1995-12-22,United Kingdom,GB,Swanage,United Kingdom,GB,Cambridge,male,1977,economics,,2,"""for their pathbreaking contribution to the theory of international trade and international capital movements""",James E. Meade,Cambridge,United Kingdom,University of Oxford,United Kingdom,public,philosophy,economics,0,0,1,University of Oxford,United Kingdom,private,economics,0,
691,Herbert,Simon,1916-06-15,2001-02-09,USA,US,Milwaukee WI,USA,US,Pittsburgh PA,male,1978,economics,,1,"""for his pioneering research into the decision-making process within economic organizations""",Herbert Simon,Pittsburgh PA,USA,University of Chicago,USA,private,political science,0,0,0,1,University of Chicago,USA,private,political science,0,
692,Theodore W.,Schultz,1902-04-30,1998-02-26,USA,US,Arlington SD,USA,US,Evanston IL,male,1979,economics,,2,"""for their pioneering research into economic development research with particular consideration of the problems of developing countries""",Theodore W. Schultz,Chicago IL,USA,South Dakota State,USA,public,agriculture,economics,0,0,1,University of Wisconsin-Madison,USA,public,economics,0,
693,Sir Arthur,Lewis,1915-01-23,1991-06-15,British West Indies (now Saint Lucia),LC,Castries,Barbados,BB,Bridgetown,male,1979,economics,,2,"""for their pioneering research into economic development research with particular consideration of the problems of developing countries""",Sir Arthur Lewis,Princeton NJ,USA,London School of Economics,United Kingdom,public,commerce,0,0,0,1,London School of Economics,United Kingdom,public,economics,0,
694,Lawrence R.,Klein,1920-09-14,2013-10-20,USA,US,Omaha NE,USA,US,Gladwyne PA,male,1980,economics,,1,"""for the creation of econometric models and the application to the analysis of economic fluctuations and economic policies""",Lawrence R. Klein,Philadelphia PA,USA,"University of California, Berkeley",USA,public,economics,0,0,0,1,Massachusetts Institute of Technology,USA,private,economics,0,
695,James,Tobin,1918-03-05,2002-03-11,USA,US,Champaign IL,USA,US,New Haven CT,male,1981,economics,,1,"""for his analysis of financial markets and their relations to expenditure decisions employment production and prices""",James Tobin,New Haven CT,USA,Harvard University,USA,private,economics,0,1,economics,1,Harvard University,USA,private,economics,0,
696,George J.,Stigler,1911-01-17,1991-12-01,USA,US,Renton WA,USA,US,Chicago IL,male,1982,economics,,1,"""for his seminal studies of industrial structures functioning of markets and causes and effects of public regulation""",George J. Stigler,Chicago IL,USA,University of Washington,USA,public,general,0,1,MBA,1,University of Chicago,USA,private,economics,0,
697,Gerard,Debreu,1921-07-04,2004-12-31,France,FR,Calais,France,FR,Paris,male,1983,economics,,1,"""for having incorporated new analytical methods into economic theory and for his rigorous reformulation of the theory of general equilibrium""",Gerard Debreu,Berkeley CA,USA,École Normale Supérieure,France,public,mathematics,0,0,0,1,University of Paris,France,public,economics,0,
698,Richard,Stone,1913-08-30,1991-12-06,United Kingdom,GB,London,United Kingdom,GB,Cambridge,male,1984,economics,,1,"""for having made fundamental contributions to the development of systems of national accounts and hence greatly improved the basis for empirical economic analysis""",Richard Stone,Cambridge,United Kingdom,University of Cambridge,United Kingdom,public,economics,0,0,0,1,University of Cambridge,United Kingdom,public,economics,0,
699,Franco,Modigliani,1918-06-18,2003-09-25,Italy,IT,Rome,USA,US,Cambridge MA,male,1985,economics,,1,"""for his pioneering analyses of saving and of financial markets""",Franco Modigliani,Cambridge MA,USA,Sapienza University of Rome,Italy,public,law,0,0,0,1,New School for Social Research,USA,private,economics,0,
700,James M.,Buchanan Jr.,1919-10-03,2013-01-09,USA,US,Murfreesboro TN,USA,US,Blacksburg VA,male,1986,economics,,1,"""for his development of the contractual and constitutional bases for the theory of economic and political decision-making""",James M. Buchanan Jr.,Fairfax VA,USA,Middle Tennessee State University,USA,public,mathematics,english,0,0,1,University of Chicago,USA,private,economics,0,
701,Robert M.,Solow,1924-08-23,0000-00-00,USA,US,Brooklyn NY,,,,male,1987,economics,,1,"""for his contributions to the theory of economic growth""",Robert M. Solow,Cambridge MA,USA,Harvard University,USA,private,sociology,anthropology,0,0,1,Columbia University,USA,private,economics,statistics,
702,Maurice,Allais,1911-05-31,2010-10-09,France,FR,Paris,France,FR,Paris,male,1988,economics,,1,"""for his pioneering contributions to the theory of markets and efficient utilization of resources""",Maurice Allais,Paris,France,Ecole Polytechnique,France,public,mathematics,philosophy,0,0,1,University of Paris,France,public,unclear,0,
703,Trygve,Haavelmo,1911-12-13,1999-07-26,Norway,NO,Skedsmo,Norway,NO,Oslo,male,1989,economics,,1,"""for his clarification of the probability theory foundations of econometrics and his analyses of simultaneous economic structures""",Trygve Haavelmo,Oslo,Norway,University of Oslo,Norway,public,economics,0,0,0,1,Harvard University,USA,private,economics,0,
704,Harry M.,Markowitz,1927-08-24,0000-00-00,USA,US,Chicago IL,,,,male,1990,economics,,3,"""for their pioneering work in the theory of financial economics""",Harry M. Markowitz,New York NY,USA,University of Chicago,USA,private,economics,0,0,0,1,University of Chicago,USA,private,economics,0,
705,Merton H.,Miller,1923-05-16,2000-06-03,USA,US,Boston MA,USA,US,Chicago IL,male,1990,economics,,3,"""for their pioneering work in the theory of financial economics""",Merton H. Miller,Chicago IL,USA,Harvard University,USA,private,law,0,0,0,1,Johns Hopkins University,USA,private,economics,0,
706,William F.,Sharpe,1934-06-16,0000-00-00,USA,US,Boston MA,,,,male,1990,economics,,3,"""for their pioneering work in the theory of financial economics""",William F. Sharpe,Stanford CA,USA,University of California of Los Angeles,USA,public,economics,0,1,economics,1,University of California of Los Angeles,USA,public,economics,0,
707,Ronald H.,Coase,1910-12-29,2013-09-02,United Kingdom,GB,Willesden,USA,US,Chicago IL,male,1991,economics,,1,"""for his discovery and clarification of the significance of transaction costs and property rights for the institutional structure and functioning of the economy""",Ronald H. Coase,Chicago IL,USA,London School of Economics,United Kingdom,public,commerce,0,1,economics,1,University of London,United Kingdom,public,economics,0,
708,Gary,Becker,1930-12-02,2014-05-03,USA,US,Pottsville PA,USA,US,Chicago IL,male,1992,economics,,1,"""for having extended the domain of microeconomic analysis to a wide range of human behaviour and interaction including nonmarket behaviour""",Gary Becker,Chicago IL,USA,Princeton University,USA,private,economics,0,0,0,1,University of Chicago,USA,private,economics,0,
709,Robert W.,Fogel,1927-07-01,2013-06-11,USA,US,New York NY,USA,US,Oak Lawn IL,male,1993,economics,,2,"""for having renewed research in economic history by applying economic theory and quantitative methods in order to explain economic and institutional change""",Robert W. Fogel,Chicago IL,USA,Cornell University,USA,private,history,economics,1,economics,1,Johns Hopkins University,USA,private,economics,0,
710,Douglass C.,North,1920-11-05,2015-11-23,USA,US,Cambridge MA,USA,US,Benzonia MI,male,1993,economics,,2,"""for having renewed research in economic history by applying economic theory and quantitative methods in order to explain economic and institutional change""",Douglass C. North,St. Louis MO,USA,"University of California, Berkeley",USA,public,political science,philosophy,0,0,1,"University of California, Berkeley",USA,public,economics,0,
711,John C.,Harsanyi,1920-05-29,2000-08-09,Hungary,HU,Budapest,USA,US,Berkeley CA,male,1994,economics,,3,"""for their pioneering analysis of equilibria in the theory of non-cooperative games""",John C. Harsanyi,Berkeley CA,USA,Eötvös Loránd University,Hungary,public,pharmacology,0,0,0,1,Eötvös Loránd University,Hungary,public,philosophy,sociology,
712,John F.,Nash Jr.,1928-06-13,2015-05-23,USA,US,Bluefield WV,USA,US,New Jersey NJ,male,1994,economics,,3,"""for their pioneering analysis of equilibria in the theory of non-cooperative games""",John F. Nash Jr.,Princeton NJ,USA,Carnegie Mellon University,USA,public,mathematics,0,1,mathematics,1,Princeton University,USA,private,mathematics,0,
713,Reinhard,Selten,1930-10-05,2016-08-23,Germany (now Poland),PL,Breslau (now Wroclaw),Poland,PL,Poznan,male,1994,economics,,3,"""for their pioneering analysis of equilibria in the theory of non-cooperative games""",Reinhard Selten,Bonn,Germany,Goethe University Frankfurt,Germany,public,mathematics,0,0,0,1,Goether University Frankfurt,Germany,public,mathematics,0,
714,Robert E.,Lucas Jr.,1937-09-15,0000-00-00,USA,US,Yakima WA,,,,male,1995,economics,,1,"""for having developed and applied the hypothesis of rational expectations and thereby having transformed macroeconomic analysis and deepened our understanding of economic policy""",Robert E. Lucas Jr.,Chicago IL,USA,University of Chicago,USA,private,history,0,0,0,1,University of Chicago,USA,private,economics,0,
715,James A.,Mirrlees,1936-07-05,2018-08-29,Scotland,GB,Minnigaff,United Kingdom,GB,Cambridge,male,1996,economics,,2,"""for their fundamental contributions to the economic theory of incentives under asymmetric information""",James A. Mirrlees,Cambridge,United Kingdom,University of Cambridge,United Kingdom,public,mathematics,0,1,mathematics,1,University of Cambridge,United Kingdom,public,economics,0,
716,William,Vickrey,1914-06-21,1996-10-11,Canada,CA,Victoria BC,USA,US,Harrison NY,male,1996,economics,,2,"""for their fundamental contributions to the economic theory of incentives under asymmetric information""",William Vickrey,New York NY,USA,Yale University,USA,private,mathematics,0,1,economics,1,Columbia University,USA,private,economics,0,
717,Robert C.,Merton,1944-07-31,0000-00-00,USA,US,New York NY,,,,male,1997,economics,,2,"""for a new method to determine the value of derivatives""",Robert C. Merton,Cambridge MA,USA,Columbia University,USA,private,mathematics,0,1,mathematics,1,Massachusetts Institute of Technology,USA,private,economics,0,
718,Myron,Scholes,1941-07-01,0000-00-00,Canada,CA,Timmins ON,,,,male,1997,economics,,2,"""for a new method to determine the value of derivatives""",Myron Scholes,Greenwich CT,USA,McMaster University,Canada,public,economics,0,0,0,1,University of Chicago,USA,private,economics,0,
719,Amartya,Sen,1933-11-03,0000-00-00,India,IN,Santiniketan,,,,male,1998,economics,,1,"""for his contributions to welfare economics""",Amartya Sen,Cambridge,United Kingdom,University of Cambridge,United Kingdom,public,economics,0,0,0,1,University of Cambridge,United Kingdom,public,economics,0,
720,Robert,Mundell,1932-10-24,2021-04-04,Canada,CA,Kingston ON,Italy,IT,Siena,male,1999,economics,,1,"""for his analysis of monetary and fiscal policy under different exchange rate regimes and his analysis of optimum currency areas""",Robert Mundell,New York NY,USA,University of British Columbia,Canada,public,economics,russian,0,0,1,Massachusetts Institute of Technology,USA,private,economics,0,
732,James J.,Heckman,1944-04-19,0000-00-00,USA,US,Chicago IL,,,,male,2000,economics,,2,"""for his development of theory and methods for analyzing selective samples""",James J. Heckman,Chicago IL,USA,Colorado College,USA,private,mathematics,0,0,0,1,Princeton University,USA,private,economics,0,
733,Daniel L.,McFadden,1937-07-29,0000-00-00,USA,US,Raleigh NC,,,,male,2000,economics,,2,"""for his development of theory and methods for analyzing discrete choice""",Daniel L. McFadden,Berkeley CA,USA,University of Minnesota,USA,public,physics,0,0,0,1,University of Minnesota,USA,public,economics,0,
744,George A.,Akerlof,1940-06-17,0000-00-00,USA,US,New Haven CT,,,,male,2001,economics,,3,"""for their analyses of markets with asymmetric information""",George A. Akerlof,Berkeley CA,USA,Yale University,USA,private,economics,0,0,0,1,Massachusetts Institute of Technology,USA,private,economics,0,
745,A. Michael,Spence,1943-00-00,0000-00-00,USA,US,Montclair NJ,,,,male,2001,economics,,3,"""for their analyses of markets with asymmetric information""",A. Michael Spence,Stanford CA,USA,University of Oxford,United Kingdom,private,mathematics,0,1,mathematics,1,Harvard University,USA,private,economics,0,
746,Joseph E.,Stiglitz,1943-02-09,0000-00-00,USA,US,Gary IN,,,,male,2001,economics,,3,"""for their analyses of markets with asymmetric information""",Joseph E. Stiglitz,New York NY,USA,Amherst College,USA,private,physics,0,0,0,1,Massachusetts Institute of Technology,USA,private,economics,0,
759,Daniel,Kahneman,1934-03-05,0000-00-00,British Mandate of Palestine (now Israel),IL,Tel Aviv,,,,male,2002,economics,,2,"""for having integrated insights from psychological research into economic science especially concerning human judgment and decision-making under uncertainty""",Daniel Kahneman,Princeton NJ,USA,Hebrew University of Jerusalem,Israel,public,psychology,mathematics,0,0,1,"University of California, Berkeley",USA,public,psychology,0,
760,Vernon L.,Smith,1927-01-01,0000-00-00,USA,US,Wichita KS,,,,male,2002,economics,,2,"""for having established laboratory experiments as a tool in empirical economic analysis especially in the study of alternative market mechanisms""",Vernon L. Smith,Fairfax VA,USA,Caltech,USA,private,engineering,0,1,economics,1,Harvard University,USA,private,economics,0,
771,Robert F.,Engle III,1942-11-10,0000-00-00,USA,US,Syracuse NY,,,,male,2003,economics,,2,"""for methods of analyzing economic time series with time-varying volatility (ARCH)""",Robert F. Engle III,New York NY,USA,Williams College,USA,private,physics,0,1,physics,1,Cornell University,USA,private,economics,0,
772,Clive W.J.,Granger,1934-09-04,2009-05-27,United Kingdom,GB,Swansea,USA,US,San Diego CA,male,2003,economics,,2,"""for methods of analyzing economic time series with common trends (cointegration)""",Clive W.J. Granger,San Diego CA,USA,University of Nottingham,United Kingdom,public,mathematics,0,0,0,1,University of Nottingham,United Kingdom,public,statistics,0,
786,Finn E.,Kydland,1943-12-01,0000-00-00,Norway,NO,Gjesdal,,,,male,2004,economics,,2,"""for their contributions to dynamic macroeconomics: the time consistency of economic policy and the driving forces behind business cycles""",Finn E. Kydland,Pittsburgh PA,USA,Norwegian School of Economics,Norway,public,commerce,0,0,0,1,Carnegie Mellon,USA,private,economics,0,
787,Edward C.,Prescott,1940-12-26,0000-00-00,USA,US,Glens Falls NY,,,,male,2004,economics,,2,"""for their contributions to dynamic macroeconomics: the time consistency of economic policy and the driving forces behind business cycles""",Edward C. Prescott,Tempe AZ,USA,Swarthmore College,USA,private,mathematics,0,1,engineering,1,Carnegie Mellon,USA,private,economics,0,
799,Robert J.,Aumann,1930-06-08,0000-00-00,Germany,DE,Frankfurt-on-the-Main,,,,male,2005,economics,,2,"""for having enhanced our understanding of conflict and cooperation through game-theory analysis""",Robert J. Aumann,Jerusalem,Israel,City College of New York,USA,public,mathematics,0,1,mathematics,1,Massachusetts Institute of Technology,USA,private,mathematics,0,
800,Thomas C.,Schelling,1921-04-14,2016-12-13,USA,US,Oakland CA,USA,US,Bethesda MD,male,2005,economics,,2,"""for having enhanced our understanding of conflict and cooperation through game-theory analysis""",Thomas C. Schelling,College Park MD,USA,"University of California, Berkeley",USA,public,economics,0,0,0,1,Harvard University,USA,private,economics,0,
807,Edmund S.,Phelps,1933-07-26,0000-00-00,USA,US,Evanston IL,,,,male,2006,economics,,1,"""for his analysis of intertemporal tradeoffs in macroeconomic policy""",Edmund S. Phelps,New York NY,USA,Amherst College,USA,private,economics,0,0,0,1,Yale University,USA,private,economics,0,
820,Leonid,Hurwicz,1917-08-21,2008-06-24,Russia,RU,Moscow,USA,US,Minneapolis MN,male,2007,economics,,3,"""for having laid the foundations of mechanism design theory""",Leonid Hurwicz,Minneapolis MN,USA,University of Warsaw,Poland,public,law,0,0,0,1,London School of Economics,United Kingdom,public,economics,0,"disrupted education, never got a degree"
821,Eric S.,Maskin,1950-12-12,0000-00-00,USA,US,New York NY,,,,male,2007,economics,,3,"""for having laid the foundations of mechanism design theory""",Eric S. Maskin,Princeton NJ,USA,Harvard University,USA,private,mathematics,0,0,0,1,Harvard University,USA,private,mathematics,0,
822,Roger B.,Myerson,1951-03-29,0000-00-00,USA,US,Boston MA,,,,male,2007,economics,,3,"""for having laid the foundations of mechanism design theory""",Roger B. Myerson,Chicago IL,USA,Harvard University,USA,private,mathematics,0,0,0,1,Harvard University,USA,private,mathematics,0,
834,Paul,Krugman,1953-02-28,0000-00-00,USA,US,New York NY,,,,male,2008,economics,,1,"""for his analysis of trade patterns and location of economic activity""",Paul Krugman,Princeton NJ,USA,Yale University,USA,private,economics,0,0,0,1,Massachusetts Institute of Technology,USA,private,economics,0,
846,Elinor,Ostrom,1933-08-07,2012-06-12,USA,US,Los Angeles CA,USA,US,Bloomington IN,female,2009,economics,,2,"""for her analysis of economic governance especially the commons""",Elinor Ostrom,Bloomington IN,USA,University of California of Los Angeles,USA,public,political science,0,0,0,1,University of California of Los Angeles,USA,public,economics,0,
847,Oliver E.,Williamson,1932-09-27,0000-00-00,USA,US,Superior WI,,,,male,2009,economics,,2,"""for his analysis of economic governance especially the boundaries of the firm""",Oliver E. Williamson,Berkeley CA,USA,Massachusetts Institute of Technology,USA,private,commerce,0,1,MBA,1,Carnegie Mellon,USA,private,economics,0,
856,Peter A.,Diamond,1940-04-29,0000-00-00,USA,US,New York NY,,,,male,2010,economics,,3,"""for their analysis of markets with search frictions""",Peter A. Diamond,Cambridge MA,USA,Yale University,USA,private,mathematics,0,0,0,1,Massachusetts Institute of Technology,USA,private,economics,0,
857,Dale T.,Mortensen,1939-02-02,2014-01-09,USA,US,Enterprise OR,USA,US,Wilmette IL,male,2010,economics,,3,"""for their analysis of markets with search frictions""",Dale T. Mortensen,Evanston IL,USA,Willamette University,USA,private,economics,0,0,0,1,Carnegie Mellon,USA,private,economics,0,
858,Christopher A.,Pissarides,1948-02-20,0000-00-00,Cyprus,CY,Nicosia,,,,male,2010,economics,,3,"""for their analysis of markets with search frictions""",Christopher A. Pissarides,London,United Kingdom,University of Essex,United Kingdom,public,economics,0,1,economics,1,London School of Economics,United Kingdom,public,economics,0,
872,Thomas J.,Sargent,1943-07-19,0000-00-00,USA,US,Pasadena CA,,,,male,2011,economics,,2,"""for their empirical research on cause and effect in the macroeconomy""",Thomas J. Sargent,New York NY,USA,"University of California, Berkeley",USA,public,general,0,0,0,1,Harvard University,USA,private,economics,0,
873,Christopher A.,Sims,1942-10-21,0000-00-00,USA,US,Washington DC,,,,male,2011,economics,,2,"""for their empirical research on cause and effect in the macroeconomy""",Christopher A. Sims,Princeton NJ,USA,Harvard University,USA,private,mathematics,0,0,0,1,Harvard University,USA,private,economics,0,
882,Alvin E.,Roth,1951-12-18,0000-00-00,USA,US,New York NY,,,,male,2012,economics,,2,"""for the theory of stable allocations and the practice of market design""",Alvin E. Roth,Cambridge MA,USA,Columbia University,USA,private,engineering,0,1,engineering,1,Stanford University,USA,private,engineering,0,
883,Lloyd S.,Shapley,1923-06-02,2016-03-12,USA,US,Cambridge MA,USA,US,Tucson AZ,male,2012,economics,,2,"""for the theory of stable allocations and the practice of market design""",Lloyd S. Shapley,Los Angeles CA,USA,Harvard University,USA,private,mathematics,0,0,0,1,Princeton University,USA,private,mathematics,0,
894,Eugene F.,Fama,1939-02-14,0000-00-00,USA,US,Boston MA,,,,male,2013,economics,,3,"""for their empirical analysis of asset prices""",Eugene F. Fama,Chicago IL,USA,Tufts University,USA,private,languages,0,1,MBA,1,University of Chicago,USA,private,economics,finance,
895,Lars Peter,Hansen,1952-10-26,0000-00-00,USA,US,Urbana IL,,,,male,2013,economics,,3,"""for their empirical analysis of asset prices""",Lars Peter Hansen,Chicago IL,USA,Utah State University,USA,public,mathematics,political science,0,0,1,University of Minnesota,USA,public,economics,0,
896,Robert J.,Shiller,1946-03-29,0000-00-00,USA,US,Detroit MI,,,,male,2013,economics,,3,"""for their empirical analysis of asset prices""",Robert J. Shiller,New Haven CT,USA,University of Michigan,USA,public,economics,0,0,0,1,Massachusetts Institute of Technology,USA,private,economics,0,
915,Jean,Tirole,1953-08-09,0000-00-00,France,FR,Troyes,,,,male,2014,economics,,1,"""for his analysis of market power and regulation""",Jean Tirole,Toulouse,France,École Polytechnique,France,public,engineering,0,1,mathematics,1,Massachusetts Institute of Technology,USA,private,economics,0,
926,Angus,Deaton,1945-10-19,0000-00-00,Scotland,GB,Edinburgh,,,,male,2015,economics,,1,"""for his analysis of consumption poverty and welfare""",Angus Deaton,Princeton NJ,USA,University of Cambridge,United Kingdom,private,economics,0,1,economics,1,University of Cambridge,United Kingdom,private,economics,0,
935,Oliver,Hart,1948-10-09,0000-00-00,United Kingdom,GB,London,,,,male,2016,economics,,2,"""for their contributions to contract theory""",Oliver Hart,Cambridge MA,USA,University of Cambridge,United Kingdom,private,mathematics,0,1,economics,1,Princeton University,USA,private,economics,0,
936,Bengt,Holmstr√∂m,1949-04-18,0000-00-00,Finland,FI,Helsinki,,,,male,2016,economics,,2,"""for their contributions to contract theory""",Bengt Holmstrom,Cambridge MA,USA,University of Helsinki,Finland,public,mathematics,0,1,engineering,1,Stanford University,USA,private,economics,0,
949,Richard H.,Thaler,1945-09-12,0000-00-00,USA,US,East Orange NJ,,,,male,2017,economics,,1,"""for his contributions to behavioural economics""",Richard H. Thaler,Chicago IL,USA,Case Western Reserve University,USA,private,economics,0,1,economics,1,University of Rochester,USA,private,economics,0,
968,William D.,Nordhaus,1941-05-31,0000-00-00,USA,US,Albuquerque NM,,,,male,2018,economics,,2,"""for integrating climate change into long-run macroeconomic analysis""",William D. Nordhaus,New Haven CT,USA,Yale University,USA,private,general,0,0,0,1,Massachusetts Institute of Technology,USA,private,economics,0,
969,Paul M.,Romer,1955-00-00,0000-00-00,USA,US,Denver CO,,,,male,2018,economics,,2,"""for integrating technological innovations into long-run macroeconomic analysis""",Paul M. Romer,New York NY,USA,University of Chicago,USA,private,mathematics,0,0,0,1,University of Chicago,USA,private,economics,0,
982,Abhijit,Banerjee,1961-02-21,0000-00-00,India,IN,Mumbai,,,,male,2019,economics,,3,"""for their experimental approach to alleviating global poverty""",Abhijit Banerjee,Cambridge MA,USA,Presidency College,India,public,economics,0,1,economics,1,Harvard University,USA,private,economics,0,
983,Esther,Duflo,1972-10-25,0000-00-00,France,FR,Paris,,,,female,2019,economics,,3,"""for their experimental approach to alleviating global poverty""",Esther Duflo,Cambridge MA,USA,École Normale Supérieure,France,public,history,economics,1,economics,1,Massachusetts Institute of Technology,USA,private,economics,0,
984,Michael,Kremer,1964-11-12,0000-00-00,USA,US,New York NY,,,,male,2019,economics,,3,"""for their experimental approach to alleviating global poverty""",Michael Kremer,Cambridge MA,USA,Harvard University,USA,private,social studies,0,0,0,1,Harvard University,USA,private,economics,0,
995,Paul,Milgrom,1948-04-20,0000-00-00,USA,US,Detroit MI,,,,male,2020,economics,,2,"""for improvements to auction theory and inventions of new auction formats""",Paul Milgrom,Stanford CA,USA,University of Michigan,USA,public,mathematics,0,1,statistics,1,Stanford University,USA,private,commerce,0,
996,Robert,Wilson,1937-05-16,0000-00-00,USA,US,Geneva NE,,,,male,2020,economics,,2,"""for improvements to auction theory and inventions of new auction formats""",Robert Wilson,Stanford CA,USA,Harvard University,USA,private,general,0,1,MBA,1,Harvard University,USA,private,commerce,0,
1007,David,Card,1956-00-00,0000-00-00,Canada,CA,Guelph,,,,male,2021,economics,,2,"""for his empirical contributions  to labour economics""",David Card,Berkeley CA,USA,Queen's University,Canada,public,economics,0,0,0,0,Princeton University,USA,private,economics,0,
1008,Joshua,Angrist,1960-00-00,0000-00-00,USA,US,Columbus OH,,,,male,2021,economics,,4,"""for their methodological contributions to the analysis  of causal relationships""",Joshua Angrist,Cambridge MA,USA,Oberlin College,USA,private,economics,0,1,economics,1,Princeton University,USA,private,economics,0,
1009,Guido,Imbens,1963-09-03,0000-00-00,the Netherlands,NL,,,,,male,2021,economics,,4,"""for their methodological contributions to the analysis  of causal relationships""",Guido Imbens,Stanford CA,USA,Erasmus University Rotterdam,the Netherlands,public,economics,0,1,economics,1,Brown University,USA,private,economics,0,
